[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] 🚀  Start image=gitbugactions:latest
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   ✅  Success - Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main Check Style
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/SFTrustManager.java:[1074,13] [deprecation] closeQuietly(Closeable) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/SFTrustManager.java:[1173,15] [deprecation] closeQuietly(Closeable) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/SFTrustManager.java:[1206,13] [deprecation] closeQuietly(Closeable) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeSQLLoggedException.java:[38,7] [serial] serializable class SnowflakeSQLLoggedException has no definition of serialVersionUID
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeResultSetMetaDataV1.java:[83,15] [unchecked] unchecked cast
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   required: T
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   found:    SnowflakeResultSetMetaDataV1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>unwrap(Class<T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeChunkDownloader.java:[97,23] [rawtypes] found raw type: Future
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   missing type arguments for generic class Future<V>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where V is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     V extends Object declared in interface Future
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeChunkDownloader.java:[401,8] [rawtypes] found raw type: Future
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   missing type arguments for generic class Future<V>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where V is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     V extends Object declared in interface Future
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeChunkDownloader.java:[681,8] [rawtypes] found raw type: Future
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   missing type arguments for generic class Future<V>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where V is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     V extends Object declared in interface Future
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryService.java:[401,30] [static] static variable should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryService.java:[405,29] [static] static variable should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakePreparedStatementV1.java:[527,94] [unchecked] unchecked cast
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   required: List<String>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   found:    Object
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakePreparedStatementV1.java:[542,90] [unchecked] unchecked cast
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   required: List<String>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   found:    Object
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/SFStatement.java:[433,76] [unchecked] unchecked cast
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   required: List<String>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   found:    Object
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeFileTransferAgent.java:[621,19] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeFileTransferAgent.java:[2430,17] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeFileTransferAgent.java:[2458,17] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[164,8] [deprecation] CryptoConfiguration in com.amazonaws.services.s3.model has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[164,47] [deprecation] CryptoConfiguration in com.amazonaws.services.s3.model has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[164,77] [deprecation] EncryptionOnly in CryptoMode has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[167,12] [deprecation] AmazonS3EncryptionClient in com.amazonaws.services.s3 has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[544,50] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[574,46] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeAzureClient.java:[489,50] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeAzureClient.java:[517,46] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeGCSClient.java:[572,13] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeGCSClient.java:[639,48] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeGCSClient.java:[660,50] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeGCSClient.java:[689,46] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeGCSClient.java:[720,13] [deprecation] create(BlobInfo,InputStream,BlobWriteOption...) in Storage has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeBasicDataSource.java:[17,7] [serial] serializable class SnowflakeBasicDataSource has no definition of serialVersionUID
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/pooling/SnowflakeConnectionPoolDataSource.java:[12,7] [serial] serializable class SnowflakeConnectionPoolDataSource has no definition of serialVersionUID
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/ObjectMapperFactory.java:[13,10] [deprecation] configure(MapperFeature,boolean) in ObjectMapper has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/ObjectMapperFactory.java:[14,10] [deprecation] configure(MapperFeature,boolean) in ObjectMapper has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:[57,8] [static] static variable should be qualified by type name, ArrowResultChunk, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/SnowflakeMutableProxyRoutePlanner.java:[21,7] [serial] serializable class SnowflakeMutableProxyRoutePlanner has no definition of serialVersionUID
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[78,6] [rawtypes] found raw type: Class
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   missing type arguments for generic class Class<T>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in class Class
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[84,39] [unchecked] unchecked call to getDeclaredMethod(String,Class<?>...) as a member of the raw type Class
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[86,62] [unchecked] unchecked call to getDeclaredMethod(String,Class<?>...) as a member of the raw type Class
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[87,60] [unchecked] unchecked call to getDeclaredMethod(String,Class<?>...) as a member of the raw type Class
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[89,6] [rawtypes] found raw type: Class
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   missing type arguments for generic class Class<T>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in class Class
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[234,27] [deprecation] getPackage(String) in Package has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/HttpUtil.java:[792,13] [deprecation] closeQuietly(Writer) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/HttpUtil.java:[793,13] [deprecation] closeQuietly(Closeable) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/AbstractArrowVectorConverter.java:[182,16] [serial] serializable class TimestampOperationNotAvailableException has no definition of serialVersionUID
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/SecureStorageWindowsManager.java:[261,20] [deprecation] <T>loadLibrary(String,Class<T>,Map<String,?>) in Native has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>loadLibrary(String,Class<T>,Map<String,?>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/SecureStorageWindowsManager.java:[260,10] [cast] redundant cast to Advapi32Lib
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeTimeWithTimezone.java:[20,7] [serial] serializable class SnowflakeTimeWithTimezone has no definition of serialVersionUID
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeDatabaseMetaData.java:[3417,15] [unchecked] unchecked cast
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   required: T
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   found:    SnowflakeDatabaseMetaData
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>unwrap(Class<T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeDateWithTimezone.java:[17,7] [serial] serializable class SnowflakeDateWithTimezone has no definition of serialVersionUID
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SnowflakeLoggedFeatureNotSupportedException.java:[13,7] [serial] serializable class SnowflakeLoggedFeatureNotSupportedException has no definition of serialVersionUID
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/SecureStorageAppleManager.java:[191,30] [deprecation] <T>loadLibrary(String,Class<T>) in Native has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>loadLibrary(String,Class<T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/SecureStorageAppleManager.java:[191,10] [cast] redundant cast to SecurityLib
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] 
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ snowflake-jdbc ---
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Using 'UTF-8' encoding to copy filtered resources.
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Copying 18 resources
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] 
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ snowflake-jdbc ---
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Changes detected - recompiling the module!
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Compiling 183 source files to /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/target/test-classes
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] [options] bootstrap class path not set in conjunction with -source 8
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/BaseJDBCTest.java:[384,2] [serial] serializable class BaseJDBCTest.FakeCalendar has no definition of serialVersionUID
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/core/SFTrustManagerIT.java:[55,11] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/core/SFTrustManagerIT.java:[64,13] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/core/SFTrustManagerIT.java:[66,13] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/ConditionalIgnoreRule.java:[85,30] [deprecation] newInstance() in Class has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in class Class
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataIT.java:[114,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataIT.java:[151,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataIT.java:[158,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataIT.java:[159,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
