[360c054c-77a2-4997-9196-fc1db34904af/Check Style] 🚀  Start image=gitbugactions:latest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   ✅  Success - Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main Check Style
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public SFBaseResultSet execute(
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/SFStatement.java:739: warning: no @param for execTimeData
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public SFBaseResultSet execute(
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/StmtUtil.java:259: warning: no @param for execTimeData
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public static StmtOutput execute(StmtInput stmtInput, ExecTimeTelemetryData execTimeData)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultChunkIndexSorter.java:44: warning: no description for @throws
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @throws SFException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:48: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param day
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:59: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param day
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:60: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param oldTz
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:61: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param newTz
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:62: warning: no description for @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:63: warning: no description for @throws
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @throws SFException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:130: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param ts
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:131: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param oldTZ
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:132: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param newTZ
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:151: warning: no description for @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:167: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param seconds
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:168: warning: no description for @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:180: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param seconds
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:181: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param fraction
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:183: warning: @param "timezone" has already been specified
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param timezone -
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:186: warning: no @param for useSessionTz
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public static Timestamp createTimestamp(
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/arrow/ArrowVectorConverter.java:19: warning: no description for @param
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @param useSessionTimezone
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/bind/BindUploader.java:184: warning: no @param for bindValues
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public void upload(Map<String, ParameterBindingDTO> bindValues)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/bind/BindUploader.java:184: warning: no @throws for net.snowflake.client.core.bind.BindException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public void upload(Map<String, ParameterBindingDTO> bindValues)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/bind/BindUploader.java:184: warning: no @throws for java.sql.SQLException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public void upload(Map<String, ParameterBindingDTO> bindValues)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/bind/BindUploader.java:195: warning: no description for @throws
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @throws BindException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/core/bind/BindUploader.java:196: warning: no description for @throws
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] * @throws SQLException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:317: warning: no @param for dataConversionContext
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public ArrowChunkIterator getIterator(DataConversionContext dataConversionContext) {
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:446: warning: no @throws for net.snowflake.client.jdbc.SnowflakeSQLException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public void mergeBatchesIntoOne() throws SnowflakeSQLException {
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:374: warning: no @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public boolean next() throws SnowflakeSQLException {
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:374: warning: no @throws for net.snowflake.client.jdbc.SnowflakeSQLException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] public boolean next() throws SnowflakeSQLException {
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:20: warning: no @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] boolean supportsAsyncQuery();
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:23: warning: no @param for url
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] void initializeConnection(String url, Properties info) throws SQLException;
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:23: warning: no @param for info
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] void initializeConnection(String url, Properties info) throws SQLException;
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:23: warning: no @throws for java.sql.SQLException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] void initializeConnection(String url, Properties info) throws SQLException;
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:26: warning: no @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] SFBaseSession getSFSession();
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:29: warning: no @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] SFBaseStatement getSFStatement() throws SQLException;
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:29: warning: no @throws for java.sql.SQLException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] SFBaseStatement getSFStatement() throws SQLException;
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @param for queryID
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @param for statement
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @throws for java.sql.SQLException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @param for resultSet
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @param for statement
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @return
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @throws for java.sql.SQLException
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:44: warning: no @param for resultSet
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] SnowflakeBaseResultSet createAsyncResultSet(SFBaseResultSet resultSet, Statement statement)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:44: warning: no @param for statement
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] SnowflakeBaseResultSet createAsyncResultSet(SFBaseResultSet resultSet, Statement statement)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] ^
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Building jar: /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/target/snowflake-jdbc-javadoc.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] --- buildnumber-maven-plugin:1.2:create-timestamp (default) @ snowflake-jdbc ---
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.pom (2.3 kB at 261 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom (481 B at 44 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom (5.9 kB at 534 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.1/maven-plugin-api-2.0.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.1/maven-plugin-api-2.0.1.pom (643 B at 49 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.1/maven-2.0.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.1/maven-2.0.1.pom (11 kB at 1.1 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.8/maven-scm-api-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.8/maven-scm-api-1.8.pom (1.6 kB at 131 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm/1.8/maven-scm-1.8.pom
