[8a85a5db-e991-415a-b893-33e949622d51/build] 🚀  Start image=gitbugactions:latest
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main actions/checkout@v4
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   ✅  Success - Main actions/checkout@v4
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main Set up JDK 8
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   ❓  ::group::Installed distributions
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 11.0.20-1
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 17.0.8-1
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 21.0.0-35
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 8.0.382-5
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Resolved Java 8.0.382+5 from tool-cache
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6799575468727778165
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 1722796382347603631
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -7725629983213459820
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 5558931001874655868
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -3683373892055743757
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6320853708704798901
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -1617695118173633744
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -10112736373946655
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -509301118509714301
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -7704051388514754222
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -6604556637203458721
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -2126838829820789013
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -1121784510280177570
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 8834715532406097639
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -1591886510037536386
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 9173064453905659016
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 781469088908026418
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 5181654632662273225
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -6408696461359354133
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -881661873616403728
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 7775679826691888446
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -4008207679831621819
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 8852133399482974518
[8a85a5db-e991-415a-b893-33e949622d51/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -3248948248109014990
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 146, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 17.011 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.ByteMapTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.ACMachineTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 52, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 6.632 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.IntIntMapTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.186 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.MachineTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 66, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 16.411 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.SetOperationsTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.PatternsTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.CompoundByteTransitionTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.PathTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.RulerTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.GenericMachineTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.ArrayMembershipTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.ByteStateTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 48, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.CIDRTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.179 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.SingleStateNameMatcherTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.JsonRuleCompilerTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.045 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.RuleCompilerTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 45.59 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.ComparableNumberTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=1 s0:00000000000000 s1:00000000000009
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=2 s0:00000000000009 s1:00000000000014
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=3 s0:00000000000014 s1:0000000000001D
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=4 s0:0000000000001D s1:0E35FA931A000A
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=5 s0:0E35FA931A000A s1:0E35FA931A2710
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=6 s0:0E35FA931A2710 s1:11C376E3D49C00
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=7 s0:11C376E3D49C00 s1:11C37930949E47
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=8 s0:11C37930949E47 s1:11C37937E07FFE
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=9 s0:11C37937E07FFE s1:11C37937E08000
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=10 s0:11C37937E08000 s1:11C37937E08001
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=11 s0:11C37937E08001 s1:11C379381A7BC0
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=12 s0:11C379381A7BC0 s1:11C379381C0260
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=13 s0:11C379381C0260 s1:11C379388858C0
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=14 s0:11C379388858C0 s1:11C37938979B00
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=15 s0:11C37938979B00 s1:11C3793F2C67B5
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=16 s0:11C3793F2C67B5 s1:11C37F09FE3A00
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=17 s0:11C37F09FE3A00 s1:1550F7DCA6FFFE
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=18 s0:1550F7DCA6FFFE s1:1550F7DCA6FFFF
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=19 s0:1550F7DCA6FFFF s1:2386F26FC0FFE2
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=20 s0:2386F26FC0FFE2 s1:2386F26FC0FFEC
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=21 s0:2386F26FC0FFEC s1:2386F26FC0FFF6
[8a85a5db-e991-415a-b893-33e949622d51/build]   | i=22 s0:2386F26FC0FFF6 s1:2386F26FC10000
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.592 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.MachineComplexityEvaluatorTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 49, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.648 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.EventTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.BigEventTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | matched rule name :[test]
[8a85a5db-e991-415a-b893-33e949622d51/build]   | use rulesForJSONEvent API, matching takes : 53 ms
[8a85a5db-e991-415a-b893-33e949622d51/build]   | matched rule name :[test]
[8a85a5db-e991-415a-b893-33e949622d51/build]   | use rulesForEvent API, matching takes : 2626 ms
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.145 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.CompositeByteTransitionTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.SubRuleContextTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.NameStateTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.input.ParserTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.input.InputWildcardTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.input.ParseExceptionTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.input.InputMultiByteSetTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.input.MultiByteTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.input.EqualsIgnoreCaseParserTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.input.SuffixParserTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.input.InputByteTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.input.WildcardParserTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.NameStateWithPatternTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Running software.amazon.event.ruler.ByteMatchTest
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8a85a5db-e991-415a-b893-33e949622d51/build]   | 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Results :
[8a85a5db-e991-415a-b893-33e949622d51/build]   | 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Tests run: 574, Failures: 0, Errors: 0, Skipped: 0
[8a85a5db-e991-415a-b893-33e949622d51/build]   | 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ event-ruler ---
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.pom (4.5 kB at 133 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.pom (2.8 kB at 176 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom (4.1 kB at 313 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.pom (1.7 kB at 133 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom (2.7 kB at 128 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom (1.0 kB at 64 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.pom (9.9 kB at 331 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar (38 kB at 766 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.jar (60 kB at 1.4 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.jar (184 kB at 7.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.jar (58 kB at 1.3 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar (22 kB at 316 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar (226 kB at 4.7 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.jar (208 kB at 4.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Building jar: /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/target/event-ruler-1.4.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] >>> maven-source-plugin:3.3.0:jar (attach-sources) > generate-sources @ event-ruler >>>
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] --- maven-checkstyle-plugin:3.3.0:check (validate) @ event-ruler ---
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Starting audit...
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Audit done.
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] You have 0 Checkstyle violations.
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] <<< maven-source-plugin:3.3.0:jar (attach-sources) < generate-sources @ event-ruler <<<
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] --- maven-source-plugin:3.3.0:jar (attach-sources) @ event-ruler ---
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.pom (3.9 kB at 784 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 816 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 5.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 2.9 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.pom (6.0 kB at 1.0 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.pom (6.3 kB at 626 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom
