[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] 🚀  Start image=gitbugactions:latest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   ✅  Success - Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main Check Style
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.9/maven-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.9/maven-2.0.9.pom (19 kB at 3.8 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.pom (3.0 kB at 758 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.pom (2.5 kB at 623 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.pom (5.5 kB at 1.4 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.pom (1.6 kB at 325 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.1/maven-plugin-tools-3.1.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.1/maven-plugin-tools-3.1.pom (16 kB at 2.7 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom (1.6 kB at 324 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom (3.1 kB at 628 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom (19 kB at 3.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.pom (2.7 kB at 542 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom (2.1 kB at 412 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom (3.1 kB at 628 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom (2.0 kB at 512 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.pom (2.7 kB at 450 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.pom (1.9 kB at 475 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.pom (2.0 kB at 493 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom (7.8 kB at 1.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom (2.0 kB at 491 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.pom (1.8 kB at 450 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.9/maven-reporting-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.9/maven-reporting-2.0.9.pom (1.5 kB at 369 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.pom (1.7 kB at 291 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.pom (2.1 kB at 51 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.pom (1.3 kB at 257 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.pom (3.5 kB at 869 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom (17 kB at 4.2 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom (42 kB at 6.0 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.pom (3.7 kB at 119 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom (9.3 kB at 849 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/13/maven-parent-13.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/13/maven-parent-13.pom (23 kB at 2.3 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar (35 kB at 4.3 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar (13 kB at 1.4 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar (118 kB at 4.4 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar (31 kB at 1.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar (263 kB at 9.4 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar (232 kB at 7.7 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar (316 kB at 8.8 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar (49 kB at 1.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar (122 kB at 2.8 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar (35 kB at 752 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar (89 kB at 1.9 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar (87 kB at 1.7 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar (58 kB at 1.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar (21 kB at 354 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar (29 kB at 477 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar (160 kB at 2.4 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar (25 kB at 361 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar (10 kB at 149 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar
