[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] 🚀  Start image=gitbugactions:latest
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   ✅  Success - Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main Check Style
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFBaseSession.java:786: warning: no @param for timeout
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public abstract void callHeartBeat(int timeout) throws Exception, SFException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFBaseSession.java:786: warning: no @throws for java.lang.Exception
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public abstract void callHeartBeat(int timeout) throws Exception, SFException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFBaseSession.java:786: warning: no @throws for net.snowflake.client.core.SFException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public abstract void callHeartBeat(int timeout) throws Exception, SFException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFBaseSession.java:792: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public List<SFException> getSqlWarnings() {
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFBaseSession.java:830: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public boolean getEnableReturnTimestampWithTimeZone() {
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFBaseStatement.java:153: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public abstract boolean hasChildren();
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFBaseStatement.java:156: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public abstract SFBaseSession getSFBaseSession();
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFBaseStatement.java:162: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public abstract SFBaseResultSet getResultSet();
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFBaseStatement.java:187: warning: no @param for queryID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public abstract String[] getChildQueryIds(String queryID) throws SQLException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFBaseStatement.java:187: warning: no @throws for java.sql.SQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public abstract String[] getChildQueryIds(String queryID) throws SQLException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFResultSet.java:121: warning: no description for @throws
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @throws SQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFResultSet.java:123: warning: no @param for sortResult
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public SFResultSet(
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFSession.java:154: warning: no description for @throws
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @throws SQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFStatement.java:295: warning: no @param for asyncExec
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public Object executeHelper(
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFStatement.java:719: warning: no @param for asyncExec
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public SFBaseResultSet execute(
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultChunkIndexSorter.java:44: warning: no description for @throws
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @throws SFException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:48: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param day
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:59: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param day
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:60: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param oldTz
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:61: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param newTz
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:62: warning: no description for @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:63: warning: no description for @throws
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @throws SFException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:130: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param ts
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:131: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param oldTZ
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:132: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param newTZ
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:151: warning: no description for @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:167: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param seconds
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:168: warning: no description for @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:180: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param seconds
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:181: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param fraction
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:183: warning: @param "timezone" has already been specified
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param timezone -
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:186: warning: no @param for useSessionTz
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public static Timestamp createTimestamp(
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/ArrowVectorConverter.java:19: warning: no description for @param
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @param useSessionTimezone
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/bind/BindUploader.java:180: warning: no @param for bindValues
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public void upload(Map<String, ParameterBindingDTO> bindValues)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/bind/BindUploader.java:180: warning: no @throws for net.snowflake.client.core.bind.BindException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public void upload(Map<String, ParameterBindingDTO> bindValues)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/bind/BindUploader.java:180: warning: no @throws for java.sql.SQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public void upload(Map<String, ParameterBindingDTO> bindValues)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/bind/BindUploader.java:191: warning: no description for @throws
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @throws BindException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/bind/BindUploader.java:192: warning: no description for @throws
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] * @throws SQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:317: warning: no @param for dataConversionContext
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public ArrowChunkIterator getIterator(DataConversionContext dataConversionContext) {
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:446: warning: no @throws for net.snowflake.client.jdbc.SnowflakeSQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public void mergeBatchesIntoOne() throws SnowflakeSQLException {
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:374: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public boolean next() throws SnowflakeSQLException {
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:374: warning: no @throws for net.snowflake.client.jdbc.SnowflakeSQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public boolean next() throws SnowflakeSQLException {
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:20: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] boolean supportsAsyncQuery();
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:23: warning: no @param for url
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] void initializeConnection(String url, Properties info) throws SQLException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:23: warning: no @param for info
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] void initializeConnection(String url, Properties info) throws SQLException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:23: warning: no @throws for java.sql.SQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] void initializeConnection(String url, Properties info) throws SQLException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:26: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SFBaseSession getSFSession();
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:29: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SFBaseStatement getSFStatement() throws SQLException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:29: warning: no @throws for java.sql.SQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SFBaseStatement getSFStatement() throws SQLException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @param for queryID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @param for statement
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
