[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🚀  Start image=gitbugactions:latest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ✅  Success - Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main Set up JDK 8
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ❓  ::group::Installed distributions
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 11.0.20-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 17.0.8-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 21.0.0-35
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 8.0.382-5
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Resolved Java 8.0.382+5 from tool-cache
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.pom (3.5 kB at 99 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom (17 kB at 371 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom (42 kB at 1.4 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom (15 kB at 948 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.pom (3.7 kB at 132 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom (9.3 kB at 373 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/13/maven-parent-13.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/13/maven-parent-13.pom (23 kB at 1.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar (13 kB at 758 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar (35 kB at 1.0 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar (31 kB at 758 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar (118 kB at 2.7 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar (316 kB at 6.2 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar (263 kB at 3.6 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar (232 kB at 2.7 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar (89 kB at 1.0 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar (122 kB at 1.4 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar (49 kB at 522 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar (35 kB at 354 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar (58 kB at 512 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar (87 kB at 759 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar (29 kB at 253 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar (160 kB at 1.3 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar (21 kB at 157 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar (10 kB at 75 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar (25 kB at 181 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar (37 kB at 257 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar (14 kB at 96 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar (10 kB at 62 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar (14 kB at 81 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar (38 kB at 218 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Surefire report directory: /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/target/surefire-reports
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (2.4 kB at 80 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (2.3 kB at 69 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 kB at 1.3 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | -------------------------------------------------------
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   |  T E S T S
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | -------------------------------------------------------
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.ByteMachineTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -972472001494872708
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -1277734601804241510
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6974891854278514834
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 7296369594499608697
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -8632735422525861362
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 3241273588368298030
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 1703410931365475039
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -3393379326846090039
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -247927214997011289
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -4016973867037639685
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -7363365608568995418
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 5979436907257145957
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -6255704914280444305
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -5071915429522441838
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 3873759599470149993
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 5880131569009931762
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 7851498195156301286
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -1713945257863118751
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -7747100030050844489
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 2383017528786268706
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -7853939920701846912
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -2431015487555048899
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -7963620572465809777
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -3765192930791829588
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 5115879317602148314
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 9006416475594110721
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 8367864317602974097
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 944337166761772161
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6423221534787701641
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6340708049393505307
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 3736809883540776780
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 7782870455488713629
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -3976194001054526619
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 5055426002147590254
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6576353248413539052
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -6065700457719525351
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -2856067955615697719
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6022261003151493233
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 20790045759931389
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -3559614599000330856
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -8091902101707146736
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 4916675195733971440
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 8358909269835749417
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -7248287819193825687
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 5381319217723170538
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -5909687369629184902
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -1892077665540560538
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -8766705092986042778
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -3037038519414629979
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 1684237990118540613
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 8471499996450988761
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 1478466968942118138
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 1812230845874196842
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 550954855100781742
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -795330145816561643
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -1345408110518067583
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 4032481682304316820
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -8726243990731932401
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 4555103036007193525
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -8217886788481884521
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6360054642071797249
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6189638478091491468
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -6706780334610616742
