[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] 🚀  Start image=gitbugactions:latest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main actions/checkout@v3
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker cp src=/tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f/. dst=/tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ✅  Success - Main actions/checkout@v3
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main Set up JDK 17
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker cp src=/tmp/act-cache/2820b497-ffbd-4fca-aa24-5689353b2943/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ❓  ::group::Installed distributions
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 11.0.20-1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 17.0.8-1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 21.0.0-35
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 8.0.382-5
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Resolved Java 17.0.8+1 from tool-cache
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (5.9 kB at 228 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 kB at 941 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 kB at 469 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 kB at 1.2 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar (30 kB at 1.0 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar (13 kB at 394 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.jar (38 kB at 1.1 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (87 kB at 2.4 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (86 kB at 2.2 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (49 kB at 1.2 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (10 kB at 209 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.jar (121 kB at 2.4 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar (194 kB at 3.7 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 kB at 813 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (223 kB at 3.9 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (61 kB at 1.0 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (6.8 kB at 108 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Using 'UTF-8' encoding to copy filtered resources.
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] skip non existing resourceDirectory /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f/src/main/resources
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ whatsapp-business-java-api ---
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 486 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 637 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 5.4 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 1.5 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 1.2 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 8.5 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 2.6 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 790 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 908 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 5.4 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 2.3 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 136 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 707 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 3.5 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 829 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 690 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 3.6 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 339 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 1.4 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 1.9 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 730 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 132 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 493 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 335 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 512 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 801 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 163 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 96 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 1.0 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 1.7 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 134 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 83 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 2.6 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 201 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 615 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 6.7 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 5.4 MB/s)
