[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] 🚀  Start image=gitbugactions:latest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main actions/checkout@v2
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker cp src=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/. dst=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ✅  Success - Main actions/checkout@v2
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main Set up JDK 11
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker cp src=/tmp/act-cache/fbf6d1dd-6b80-4626-9633-dac92bd57da5/act/actions-setup-java@v2/ dst=/var/run/act/actions/actions-setup-java@v2/
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v2/] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v2/dist/setup/index.js] user= workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 11.0.20-1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 17.0.8-1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 21.0.0-35
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 8.0.382-5
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Resolved Java 11.0.20+1 from tool-cache
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 1.9 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom (3.1 kB at 449 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom (19 kB at 2.1 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.pom (690 B at 115 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.2/plexus-compiler-javac-2.2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.2/plexus-compiler-javac-2.2.pom (769 B at 96 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.2/plexus-compilers-2.2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.2/plexus-compilers-2.2.pom (1.2 kB at 177 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.pom (2.8 kB at 551 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom (2.3 kB at 324 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.pom (4.0 kB at 807 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.pom (2.8 kB at 562 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.4/xbean-3.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.4/xbean-3.4.pom (19 kB at 2.6 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.pom (145 B at 24 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.pom (5.3 kB at 891 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.pom (2.5 kB at 64 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom (1.6 kB at 311 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom (747 B at 124 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar (49 kB at 6.1 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar (13 kB at 1.2 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar (160 kB at 3.1 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar (35 kB at 693 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar (21 kB at 394 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar (89 kB at 1.6 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.jar (211 kB at 3.3 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar (87 kB at 1.2 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar (25 kB at 351 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar (14 kB at 191 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar (29 kB at 338 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar (37 kB at 431 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar (122 kB at 1.4 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar (10 kB at 114 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar (58 kB at 584 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar (33 kB at 294 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 37 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 118 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.2/plexus-compiler-javac-2.2.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.jar (155 kB at 1.3 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar (32 kB at 272 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.jar (25 kB at 188 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.jar (46 kB at 347 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.2/plexus-compiler-javac-2.2.jar (19 kB at 143 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.jar (4.6 kB at 32 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar (217 kB at 1.5 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar (45 kB at 284 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar (134 kB at 831 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.jar (358 kB at 2.2 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar (640 kB at 3.7 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.jar (121 kB at 685 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Changes detected - recompiling the module!
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Compiling 83 source files to /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/target/classes
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jwarc ---
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Using 'UTF-8' encoding to copy filtered resources.
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Copying 2 resources
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ jwarc ---
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Changes detected - recompiling the module!
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Compiling 34 source files to /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/target/test-classes
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jwarc ---
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.pom (3.0 kB at 105 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.pom (2.5 kB at 156 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.pom (5.5 kB at 251 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.pom (1.6 kB at 135 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.1/maven-plugin-tools-3.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.1/maven-plugin-tools-3.1.pom (16 kB at 771 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.pom (1.8 kB at 86 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.9/maven-reporting-2.0.9.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.9/maven-reporting-2.0.9.pom (1.5 kB at 164 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.pom (3.5 kB at 193 kB/s)
