[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] 🚀  Start image=gitbugactions:latest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   ✅  Success - Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main Check Style
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseSession.java:726: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public Object getSessionPropertyByKey(String propertyName) {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseSession.java:734: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract boolean isSafeToClose();
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseSession.java:740: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract List<DriverPropertyInfo> checkProperties();
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseSession.java:754: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract Telemetry getTelemetryClient();
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseSession.java:757: warning: no @param for timeout
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract void callHeartBeat(int timeout) throws Exception, SFException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseSession.java:757: warning: no @throws for java.lang.Exception
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract void callHeartBeat(int timeout) throws Exception, SFException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseSession.java:757: warning: no @throws for net.snowflake.client.core.SFException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract void callHeartBeat(int timeout) throws Exception, SFException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseSession.java:763: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public List<SFException> getSqlWarnings() {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseSession.java:801: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public boolean getEnableReturnTimestampWithTimeZone() {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseStatement.java:153: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract boolean hasChildren();
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseStatement.java:156: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract SFBaseSession getSFBaseSession();
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseStatement.java:162: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract SFBaseResultSet getResultSet();
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseStatement.java:187: warning: no @param for queryID
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract String[] getChildQueryIds(String queryID) throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFBaseStatement.java:187: warning: no @throws for java.sql.SQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public abstract String[] getChildQueryIds(String queryID) throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFResultSet.java:121: warning: no description for @throws
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @throws SQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFResultSet.java:123: warning: no @param for sortResult
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public SFResultSet(
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFSession.java:154: warning: no description for @throws
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @throws SQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFStatement.java:295: warning: no @param for asyncExec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public Object executeHelper(
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/SFStatement.java:719: warning: no @param for asyncExec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public SFBaseResultSet execute(
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultChunkIndexSorter.java:44: warning: no description for @throws
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @throws SFException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:48: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param day
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:59: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param day
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:60: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param oldTz
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:61: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param newTz
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:62: warning: no description for @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:63: warning: no description for @throws
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @throws SFException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:130: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param ts
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:131: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param oldTZ
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:132: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param newTZ
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:151: warning: no description for @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:167: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param seconds
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:168: warning: no description for @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:180: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param seconds
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:181: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param fraction
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:183: warning: @param "timezone" has already been specified
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param timezone -
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowResultUtil.java:186: warning: no @param for useSessionTz
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public static Timestamp createTimestamp(
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/arrow/ArrowVectorConverter.java:19: warning: no description for @param
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @param useSessionTimezone
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/bind/BindUploader.java:180: warning: no @param for bindValues
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public void upload(Map<String, ParameterBindingDTO> bindValues)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/bind/BindUploader.java:180: warning: no @throws for net.snowflake.client.core.bind.BindException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public void upload(Map<String, ParameterBindingDTO> bindValues)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/bind/BindUploader.java:180: warning: no @throws for java.sql.SQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public void upload(Map<String, ParameterBindingDTO> bindValues)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/bind/BindUploader.java:191: warning: no description for @throws
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @throws BindException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/core/bind/BindUploader.java:192: warning: no description for @throws
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] * @throws SQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:317: warning: no @param for dataConversionContext
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public ArrowChunkIterator getIterator(DataConversionContext dataConversionContext) {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:374: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public boolean next() throws SnowflakeSQLException {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:374: warning: no @throws for net.snowflake.client.jdbc.SnowflakeSQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public boolean next() throws SnowflakeSQLException {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:20: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] boolean supportsAsyncQuery();
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:23: warning: no @param for url
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] void initializeConnection(String url, Properties info) throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:23: warning: no @param for info
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] void initializeConnection(String url, Properties info) throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:23: warning: no @throws for java.sql.SQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] void initializeConnection(String url, Properties info) throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:26: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SFBaseSession getSFSession();
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:29: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SFBaseStatement getSFStatement() throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:29: warning: no @throws for java.sql.SQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SFBaseStatement getSFStatement() throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @param for queryID
